AP,HP,card_type_id,color_id,cost,effect,id,image_url,name_en,name_ja,rarelity_id,tribe_id
1,3,1,5,3,ターン開始時 死亡時：最大マナを１増やす,1780,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/638/1780.png,Yuki the Cat Magic Knight,猫耳魔法騎士 ユキ,3,3
1,3,1,5,3,ターン開始時 死亡時：最大マナを１増やす,1775,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/637/1775.png,Yuki the Cat Magic Knight,猫耳魔法騎士 ユキ,3,3
0,0,1,6,8,召喚時：＊は相手の墓地の枚数に等しい,1865,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/635/1865.png,Laurier\'s Experiment,ロリエの実験体,3,4
,,2,5,8,攻撃力５以下の全てのユニットを破壊する,1845,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/633/1845.png,Neo Ragnarok,ネオ・ラグナロク,3,9
2,1,1,4,1,召喚されたターンの終了時 １/１の聖域のエルフを１体出す,1825,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/631/1825.png,Tia Letoliel Archer Princess,弓姫 ティア・レトリエラ,3,7
4,6,1,3,7,飛行 召喚時：相手リーダーに相手の手札の枚数分ダメージ,1805,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/629/1805.png,Blazer the Eater of Dimentions,次元を喰らうもの ブレイザー,3,6
1,3,1,2,4,召喚時：全ての味方ソルジャーを＋２/＋０する,1785,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/627/1785.png,Sylvia,シルヴィア,3,2
1,3,1,2,3,死亡時：ランダムな相手ユニット１体に２ダメージ,1635,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/625/1635.png,Radius,ラディウス,2,5
1,3,1,2,2,ターン開始時：ランダムな味方ユニット１体を＋１/＋０する,1630,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/623/1630.png,Tanyan,ターニャン,3,5
2,2,1,5,4,召喚時 ターン開始時：ダメージを受けているランダムな味方ユニット１体を＋２/＋３する,1680,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/620/1680.png,Moya Orphica Dancer in the Silver Mist,蒼銀の踊り子 モヤ＝オルフィカ,3,1
2,2,1,5,4,召喚時 ターン開始時：ダメージを受けているランダムな味方ユニット１体を＋２/＋３する,1675,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/618/1675.png,Moya Orphica Dancer in the White Mist,白霧の踊り子 モヤ＝オルフィカ,2,1
,,2,2,4,相手ユニット１体に相手の最大マナに等しいダメージ,1160,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/610/1160.png,Crime and Punishment,罪と罰,2,9
2,1,1,5,1," "" みんな強いっ！ "" ",1595,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/609/1595.png,Ri-chan,りーちゃん,2,7
1,1,1,5,1,鉄壁１,1730,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/607/1730.png,Holy Hammerer,聖なる鉄槌の騎士,2,2
3,4,1,6,5,飛行 死亡時：全ての味方悪魔を＋２/＋２する,1760,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/602/1760.png,Byakhee,バイアクヘー,3,4
5,5,1,2,11,召喚時：相手リーダーに自分の残りデッキの枚数分ダメージ,1755,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/600/1755.png,Bahamut the Dragon King,竜王 バハムート,3,6
2,1,1,5,2,召喚時 死亡時：ランダムな味方天使１体を＋１/＋２する,1650,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/598/1650.png,Marigold,マリーゴールド,3,5
2,3,1,4,3,召喚時：味方ユニット１体を手札に戻す カードを１枚引く,1645,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/596/1645.png,Chain of Hearts,チェインオブハーツ,3,5
2,2,1,3,3,召喚時 ターン開始時：カードを１枚引く,1640,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/594/1640.png,Spica,スピカ,3,5
2,5,1,4,5,速攻 召喚時：相手ユニット１体とこのユニットに２ダメージ,1720,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/590/1720.png,Primal Hunter,プライマル・ハンター,2,3
3,3,1,2,3," "" どう見ても悪魔に取り憑かれている "" ",1665,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/573/1665.png,Mujol,むじょる,2,4
2,6,1,4,6,飛行 ターン終了時：味方が全てビーストの時 ランダムな相手ユニット１体に６ダメージ,1690,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/571/1690.png,Fenrir,フェンリル,3,3
2,4,1,2,5,連撃 召喚時：ドラゴンを除くランダムなユニット２体に４ダメージ,1685,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/569/1685.png,Two-Headed Dragon,双頭のドラゴン,3,6
1,2,1,5,2,ターン終了時：最大マナを１増やす,1660,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/567/1660.png,【Unusable】Yuki the Cat Magic Knight,【廃盤】猫耳魔法騎士 ユキ,3,3
0,0,1,6,8,召喚時：＊は相手の最大マナに等しい,1695,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/563/1695.png,Nightmare,ナイトメア,2,4
1,1,1,1,1,召喚時：味方１体に１ダメージ,1670,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/560/1670.png,Blue-Haired Fencer,青髪のフェンサー,3,2
1,1,1,2,1,召喚時：他の味方ソルジャーがいる時 カードを１枚引く,1625,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/558/1625.png,Maria Ai,マリア・アイ,2,5
1,1,1,4,1,召喚時：味方フェアリー１体を＋１/＋１する,1620,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/556/1620.png,lily Verde,リリィ・ヴェルデ,2,5
1,2,1,5,2,召喚時：味方ユニット１体を＋０/＋２する,1615,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/554/1615.png,Aria Citrus,アリア・シトラス,3,5
2,2,1,6,2,召喚時：味方ユニット１体を破壊して全ての相手ユニットをー１/ー１する,1610,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/552/1610.png,Eli Superior,エリー・スペリオル,3,5
1,2,1,3,2,召喚時：他の味方魔法使いがいる時 青のマジックボトルを３枚手札に加える,1605,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/550/1605.png,Aqua Chronus,アクア・クロノス,3,5
2,3,1,2,3,飛行 召喚時：味方ユニット１体を＋１/＋０する 対象がソルジャーなら代わりに＋３/＋０する,1600,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/548/1600.png,Passion Wing,パッション・ウイング,3,5
1,2,1,5,2,ターン終了時：最大マナを１増やす,1575,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/547/1575.png,【Unusable】Yuki the Cat Magic Knight,【廃盤】猫耳魔法騎士 ユキ,3,3
1,2,1,5,1," "" ありがとうございます！ "" ",1590,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/546/1590.png,Ri-chan,りーちゃん,2,7
8,6,1,5,8,召喚時：体力8以下の相手ユニット１体を破壊する 最大マナを２減らす,1585,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/543/1585.png,Thor the White Lightning,白き稲妻 トール,3,1
2,2,1,4,8,召喚時：全ての味方ビーストを＋２/＋３する,1580,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/541/1580.png,Pricia True Beastmaster,真獣王 プリシア,3,3
0,1,1,5,1,召喚時：攻撃力１以下の相手ユニット１体を破壊する,1545,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/538/1545.png,Lilia Chocolate,リリア・ショコラート,2,5
1,2,1,2,1,死亡時：ランダムな味方ユニット１体を＋１/＋０する,1540,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/536/1540.png,Flambe,フランベル,2,5
1,2,1,6,1,死亡時：カースボトルを１枚相手の手札に加える,1535,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/534/1535.png,Haru Michelle,ハル・ミシェーレ,3,5
2,2,1,3,4,召喚時：カードを１枚引く ２マナを得る,1570,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/510/1570.png,Casco Flave,キャスコ・フレープ,3,5
1,3,1,4,2,召喚時：味方ユニット１体を＋０/＋１ 対象がフェアリーの場合代わりに＋１/＋２する,1565,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/508/1565.png,Chopart,ショパート,3,5
2,3,1,5,3,召喚時：味方ユニット１体を破壊して、そのユニットと同じユニットを１体出す,1560,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/506/1560.png,Afternoon Ramie,アフタヌーン・ラミィ,3,5
2,1,1,6,3,連撃 死亡時：ランダムな相手ユニット１体を−２/−３する,1555,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/504/1555.png,Zadkiel of Humility,謙譲のザドギエル,3,1
2,2,1,2,2,召喚時：味方リーダーを味方ユニット１体の攻撃力分回復する,1550,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/502/1550.png,Oar Schlein,オーア・シュライン,3,5
6,9,1,3,6,召喚時 ターン終了時：ランダムな相手１体に６ダメージ,1310,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/500/1310.png,Guin the Lightning Emperor,雷帝 ガイン,5,5
10,10,1,6,10," ""はいはい、おチビちゃんたちぃチョコあげるわよぉ〜♡"" ",1530,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/479/1530.png,Deep Joshka Chocolate,ディープ・ヨシュカ チョコラート,2,4
4,3,1,3,6,召喚時：ランダムな相手ユニット３体に２ダメージ,1525,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/477/1525.png,poseidon the God of Ocean,海皇神 ポセイドン,3,1
3,8,1,2,7,ターン終了時：このユニットの攻撃力を２倍にする,1325,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/475/1325.png,Surtr the Blazing Giant,灼熱の巨人 スルト,3,2
2,2,1,4,2," "" やる気が出ます！ "" ",1520,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/427/1520.png,Aporo\'s Cat Komugi,あぽろの猫 こむぎ,2,3
1,1,1,6,3,召喚時：相手の手札にカースボトルを３枚加える,1515,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/425/1515.png,Madness Caller,狂気を呼ぶ者,2,4
4,4,1,6,6,死亡時：ハデス以外のランダムな味方ユニット１体を破壊して４/４のハデスを１体出す,1490,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/424/1490.png,Hades,冥界の王 ハデス,3,4
3,3,1,4,3,召喚時:手札の全ての緑のマジックボトルを覚醒させる,1465,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/420/1465.png,Liz the Forest Green Sorcerer,深緑の魔道士 リーズ,3,5
,,2,2,2,カードを３枚引く 味方リーダーに６ダメージ,1495,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/419/1495.png,Bloody Contract,鮮血の契約,2,9
2,1,1,6,2,召喚時：相手ユニット１体をー１/ー１する,1485,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/418/1485.png,Fao the Dark Priestess,闇の巫女 ファオ,3,4
2,1,1,6,2,召喚時：相手ユニット１体をー１/ー１する,1480,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/417/1480.png,Fao the Dark Priestess,闇の巫女 ファオ,2,4
1,3,1,5,3,ターン終了時：自身を除くランダムな味方ユニット１体を＋０/＋２する,1510,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/416/1510.png,Eir Valkyrie of Mercy,慈悲の救済 エイル,2,1
,,2,3,0,カードを2枚引く 味方リーダーに体力の半分（切捨て）のダメージ,1505,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/415/1505.png,Tomoi\'s High Leverage Long Position,ともいのハイレバロング,2,9
1,3,1,4,2,ターン終了時：同じユニットが２体以上いる時 ランダムな味方ユニット１体を＋１/＋１する,1500,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/414/1500.png,Red Riding Hood,希望の奪還者 赤ずきん,2,7
4,3,1,1,3,,1460,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/397/1460.png,Bluish Purple Wing Dragon,紫紺の翼竜,3,6
2,3,1,5,4,速攻 ターン終了時: このユニットを２回復する,1475,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/396/1475.png,Baihu,白虎,3,3
4,6,1,6,7,召喚時：両リーダーの体力を合計して半分ずつ分け合う,1470,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/395/1470.png,Azazel the Fallen Angel of Gloom,悲観の堕天使 アザゼル,3,1
,,2,6,0,黒のシルバーカード１種類を運営と協議の上発行できる,1245,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/394/1245.png,Silver card issuance rights,シルバーカード発行権,4,9
,,2,4,0,緑のシルバーカード１種類を運営と協議の上発行できる,1235,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/393/1235.png,Silver card issuance rights,シルバーカード発行権,4,9
,,2,3,0,青のシルバーカード１種類を運営と協議の上発行できる,1230,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/392/1230.png,Silver card issuance rights,シルバーカード発行権,4,9
,,2,2,0,赤のシルバーカード１種類を運営と協議の上発行できる,1225,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/391/1225.png,Silver card issuance rights,シルバーカード発行権,4,9
0,1,1,4,0,召喚時：緑のマジックボトルを１枚手札に加える,1385,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/390/1385.png,Lief,リーフ,2,5
0,1,1,3,1,召喚時：青のマジックボトルを１枚手札に加える,1380,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/389/1380.png,Zoi Russel,ゾーイ・ラッセル,3,5
0,2,1,5,2,召喚時：カードを１枚引く,1375,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/388/1375.png,Twinkle Charm,トゥインクルチャーム,2,5
2,1,1,2,2,死亡時：カードを１枚引く,1370,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/387/1370.png,Clara Shurei,クララ・シュレイ,3,5
5,6,1,5,6,召喚時：カードを２枚引く このユニットに２ダメージ,1405,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/386/1405.png,Odin the Omniscient,全知神 オーディン,3,1
10,2,1,2,9,召喚時:相手リーダーの体力が１０になるようにダメージを与える,1395,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/385/1395.png,Evil Dragon Hellblaze,魔竜 ヘルブレイズ,3,6
,,2,6,0,黒文明のレジェンドカード１枚をプレミアム化させる,1455,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/370/1455.png,Darkness Magic Stone,闇の魔石,4,9
,,2,6,0,黒文明のゴールドカード１枚をプレミアム化させる,1450,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/369/1450.png,Darkness Magic Stone,闇の魔石,3,9
,,2,5,0,白文明のレジェンドカード１枚をプレミアム化させる,1445,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/368/1445.png,Light Magic Stone,光の魔石,4,9
,,2,5,0,白文明のゴールドカード１枚をプレミアム化させる,1440,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/367/1440.png,Light Magic Stone,光の魔石,3,9
,,2,4,0,緑文明のレジェンドカード１枚をプレミアム化させる,1435,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/366/1435.png,Wind Magic Stone,風の魔石,4,9
,,2,4,0,緑文明のゴールドカード１枚をプレミアム化させる,1430,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/365/1430.png,Wind Magic Stone,風の魔石,3,9
,,2,3,0,青文明のレジェンドカード１枚をプレミアム化させる,1425,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/364/1425.png,Water Magic Stone,水の魔石,4,9
,,2,3,0,青文明のゴールドカード１枚をプレミアム化させる,1420,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/363/1420.png,Water Magic Stone,水の魔石,3,9
,,2,2,0,赤文明のレジェンドカード１枚をプレミアム化させる,1415,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/362/1415.png,Fire Magic Stone,炎の魔石,4,9
,,2,2,0,赤文明のゴールドカード１枚をプレミアム化させる,1410,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/361/1410.png,Fire Magic Stone,炎の魔石,3,9
4,5,1,6,8,召喚時:自分の墓地を８消費して相手ユニット１体を−５/−５する,1390,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/360/1390.png,Dracolich,ドラコリッチ,2,4
1,1,1,3,1,死亡時：青のマジックボトルを１枚手札に加える,1365,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/359/1365.png,Christmas Snowman,クリスマス スノーマン,2,7
1,1,1,3,1,死亡時：青のマジックボトルを１枚手札に加える,1360,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/358/1360.png,Christmas Snowman,クリスマス スノーマン,3,7
5,5,1,3,8,召喚時：自身を除くランダムな味方ユニット1体の攻撃力と体力を2倍にする,1400,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/357/1400.png,Qing Long,青竜,3,6
0,3,1,6,1,攻撃不可 ターン終了時：ランダムな相手ユニット１体をー１/−０する,1355,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/356/1355.png,Illsory Demonic Glove the Earth,幻想魔盤 ジ・アース,3,5
,,2,4,4,カードを３枚引く,1350,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/340/1350.png,Collecting in Autumn,秋の採集,3,9
2,1,1,1,1,召喚時：相手リーダーに１ダメージ,1335,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/339/1335.png,Purple Golden More,パープル・ゴールデンモア,2,3
2,1,1,1,1,召喚時：相手リーダーに１ダメージ,1330,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/338/1330.png,Golden Golden More,ゴールデン・ゴールデンモア,3,3
3,2,1,4,4,召喚時 : 他の味方ユニット1体につき、このユニットを+1/+1,1345,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/337/1345.png,Huanglong,四聖の長 黄竜,3,6
1,4,1,3,2,ターン終了時:ダメージを受けたランダムな味方ユニット1体を2回復,1340,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/336/1340.png,Hameln,ハーメルン,3,5
2,1,1,5,1,召喚時 : 味方ユニット１体を＋０/＋３して１ダメージ,1300,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/291/1300.png,Panda Magician,パンダの奇術師,3,5
2,6,1,2,4,速攻 飛行 召喚時：相手１体に５ダメージ,1295,https://d3n9a7g7xguuos.cloudfront.net/uploads/card/image/290/1295.png,Lucia the Armor Princess,重装姫 ルチア,4,2
